,rounds,team_one,team_two,team_one_score,team_two_score,referee,venue,team_one_penalties,team_two_penalties,team_one_reds,team_two_reds,team_one_yellows,team_two_yellows
0,Round 17,Highlanders,Bulls, , ,None,None,None,None,None,None,None,None
1,Round 9,Crusaders,Highlanders,43,17,Ben O'keeffe,Christchurch Stadium,18,6,0,0,1,0
2,Round 12,Crusaders,Sharks,21,21,Brendon Pickerill,Christchurch Stadium,13,10,0,0,0,0
3,Round 6,Hurricanes,Stormers,34,28,Glen Jackson,Westpac Stadium,11,7,0,0,1,1
4,Round 2,Jaguares,Bulls,27,12,Brendon Pickerill,Estadio Jose Amalfitani,12,10,0,0,0,0
5,Round 11,Crusaders,Lions,36,10,Paul Williams,Christchurch Stadium,10,11,0,0,0,0
6,Round 15,Stormers,Highlanders,34,22,Nic Berry,DHL Newlands,7,7,0,0,0,1
7,Round 17,Jaguares,Sharks, , ,None,None,None,None,None,None,None,None
8,Round 12,Bulls,NSW Waratahs,28,21,Jaco Peyper,Loftus Versfeld,6,11,0,0,0,0
9,Round 13,Rebels,Reds,30,24,Angus Gardner,AAMI Park,10,14,0,0,0,2
10,Round 1 ,Jaguares,Lions,16,25,Michael Fraser,Estadio Jose Amalfitani,14,10,0,0,0,0
11,Round 1 ,Sunwolves,Sharks,10,45,Nic Berry,Singapore National Stadium,16,7,0,0,1,0
12,Round 3,Lions,Bulls,12,30,Paul Williams,Emirates Airlines Park,11,10,0,0,0,0
13,Round 10,Highlanders,Blues,24,12,Paul Williams,Forsyth Barr Stadium,7,8,0,0,0,0
14,Round 3,Sharks,Stormers,11,16,Jaco Peyper,Jonsson Kings Park,12,7,0,0,2,1
15,Round 9,Brumbies,Lions,31,20,Rasta Rasivhenge,GIO Stadium,12,7,0,0,1,0
16,Round 8,Highlanders,Hurricanes,28,31,Glen Jackson,Forsyth Barr Stadium,6,11,0,0,0,1
17,Round 16,Lions,Stormers,41,22,Marius van der westhuizen,Emirates Airlines Park,10,10,0,0,0,0
18,Round 9,Bulls,Reds,32,17,Glen Jackson,Loftus Versfeld,12,10,0,0,0,0
19,Round 15,Brumbies,Bulls,22,10,Jaco Peyper,GIO Stadium,11,10,0,0,1,0
20,Round 15,Chiefs,Reds,19,13,Angus Gardner,FMG Stadium Waikato,13,3,0,0,0,0
21,Round 17,Stormers,Sunwolves, , ,None,None,None,None,None,None,None,None
22,Round 9,Rebels,Stormers,24,41,Michael Fraser,AAMI Park,7,8,0,0,0,0
23,Round 1 ,Bulls,Stormers,40,3,Jaco Peyper,Loftus Versfeld,12,8,0,0,0,0
24,Round 3,Reds,Crusaders,12,22,Marius van der westhuizen,Suncorp Stadium,9,7,0,0,1,0
25,Round 7,Reds,Rebels,13,32,AJ Jacobs,Suncorp Stadium,8,8,0,0,0,0
26,Round 15,Sunwolves,Rebels,7,52,Nick Briant,Prince Chichibu Memorial Stadium,14,10,0,0,0,1
27,Round 7,Blues,Stormers,24,9,Nick Briant,Eden Park,12,7,1,0,0,0
28,Round 18,Brumbies,Reds, , ,None,None,None,None,None,None,None,None
29,Round 7,Sharks,Bulls,16,19,Michael Fraser,Jonsson Kings Park,8,11,1,1,0,0
30,Round 18,Highlanders,NSW Waratahs, , ,None,None,None,None,None,None,None,None
31,Round 14,Lions,Highlanders,38,29,Rasta Rasivhenge,Emirates Airlines Park,3,12,0,0,0,0
32,Round 4,Blues,Sunwolves,28,20,Michael Fraser,QBE Stadium,3,15,0,0,0,2
33,Round 14,Reds,NSW Waratahs,32,40,Ben O'keeffe,Suncorp Stadium,7,3,0,0,0,0
34,Round 11,Hurricanes,Chiefs,47,19,Rasta Rasivhenge,Westpac Stadium,6,4,0,0,0,0
35,Round 2,Crusaders,Hurricanes,38,22,Ben O'keeffe,Christchurch Stadium,13,13,0,0,1,0
36,Round 10,Sharks,Reds,14,21,Federico Anselmi,Jonsson Kings Park,7,8,0,0,0,0
37,Round 4,Hurricanes,Highlanders,25,22,Damon Murphy,Westpac Stadium,9,12,0,0,0,0
38,Round 12,Jaguares,Stormers,30,25,AJ Jacobs,Estadio Jose Amalfitani,14,8,0,0,1,1
39,Round 11,NSW Waratahs,Sharks,15,23,Nic Berry,Bankwest Stadium,8,9,1,0,1,1
40,Round 13,Lions,NSW Waratahs,29,28,Egon Seconds,Emirates Airlines Park,2,11,0,0,0,0
41,Round 18,Stormers,Sharks, , ,None,None,None,None,None,None,None,None
42,Round 14,Hurricanes,Jaguares,20,28,Brendon Pickerill,Westpac Stadium,7,13,0,0,1,0
43,Round 8,Blues,NSW Waratahs,32,29,Federico Anselmi,Eden Park,7,7,0,0,0,0
44,Round 7,Hurricanes,Crusaders,8,32,Ben O'keeffe,Westpac Stadium,8,14,0,0,0,1
45,Round 10,Stormers,Brumbies,17,19,Nick Briant,DHL Newlands,8,12,0,0,0,1
46,Round 18,Hurricanes,Blues, , ,None,None,None,None,None,None,None,None
47,Round 5,Sunwolves,Reds,31,34,Damon Murphy,Prince Chichibu Memorial Stadium,11,4,0,0,0,0
48,Round 13,Chiefs,Sharks,29,23,Nic Berry,FMG Stadium Waikato,8,6,0,0,1,0
49,Round 6,NSW Waratahs,Crusaders,20,12,Jaco Peyper,Sydney Cricket Ground,3,6,0,0,0,0
50,Round 5,Highlanders,Crusaders,0,0,Brendon Pickerill,Forsyth Barr Stadium,0,0,0,0,0,0
51,Round 5,Brumbies,NSW Waratahs,19,13,Glen Jackson,GIO Stadium,9,10,0,0,0,2
